timestamp,temperature,humidity,wind,rain,light_intensity
2025-06-19 12:40:17,32,40,12.22,0,7151.67
2025-06-19 12:41:17,32.1,40.2,5.11,0,6876.67
2025-06-19 12:42:17,32.3,39.6,1.11,0,7978.33
2025-06-19 12:43:17,32.2,39.4,5.33,0,7032.5
2025-06-19 12:44:18,32.2,39.5,2.22,0,9662.5
2025-06-19 12:45:16,32.3,40.3,4.44,0,10049.17
2025-06-19 12:47:16,32.5,39.3,2.89,0,8497.5
2025-06-19 12:48:17,32.8,37.6,10,0,8244.17
2025-06-19 12:49:17,32.7,37.9,9.56,0,8278.33
2025-06-19 12:50:17,32.7,38.4,8.89,0,8295.83
2025-06-19 12:51:17,32.8,38.2,3.56,0,9525.83
2025-06-19 12:52:17,32.8,39.4,16.89,0,10098.33
2025-06-19 12:53:17,33,35.5,9.78,0,10159.17
2025-06-19 12:54:17,32.9,38.5,13.78,0,9815.83
2025-06-19 12:55:17,33.2,35.2,11.78,0,8515
2025-06-19 12:56:17,32.6,36.1,27.78,0,8485.83
2025-06-19 12:57:16,32.4,36.6,20.67,0,7724.17
2025-06-19 12:58:16,32.6,39.3,6.22,0,7849.17
2025-06-19 12:59:17,32.7,38.8,7.56,0,8050
2025-06-19 13:00:16,32.9,39,3.11,0,8017.5
2025-06-19 17:00:05,29.2,47,2.44,0,1522.5
2025-06-19 17:01:00,29.1,47.5,5.11,0,1435
2025-06-19 17:01:57,29,48,6.44,0,1427.5
2025-06-19 17:03:00,28.9,48.1,3.33,0,1390
2025-06-19 17:03:58,28.9,48.1,0,0,1362.5
2025-06-19 17:04:59,28.8,49.1,0,0,1305
2025-06-19 17:05:57,28.8,48.1,6.22,0,1319.17
2025-06-19 17:07:00,28.7,48.3,4,0,1300.83
2025-06-19 17:07:57,28.5,48.1,8,0,1271.67
2025-06-19 17:09:01,28.5,47.6,10.67,0,1283.33
2025-06-19 17:09:57,28.5,48.1,7.78,0,1244.17
2025-06-19 17:10:59,28.5,48.3,0,0,1258.33
2025-06-19 17:11:57,28.4,49.7,0,0,1270.83
2025-06-19 17:12:57,28.4,48.4,3.11,0,1285
2025-06-19 17:13:57,28.2,48.1,4.22,0,1235
2025-06-19 17:14:57,28.2,48.7,0.67,0,1250.83
2025-06-19 17:15:57,28.1,48.9,0,0,1255.83
2025-06-19 17:17:02,28.1,48,1.78,0,1221.67
2025-06-19 17:17:57,28.1,49,0,0,1224.17
2025-06-19 17:18:58,28.1,49.3,1.78,0,1204.17
2025-06-19 17:20:58,28.1,48.9,1.56,0,1205
2025-06-19 17:21:57,28.1,49.5,0.22,0,1218.33
2025-06-19 17:22:58,28.1,48.8,2.22,0,1288.33
2025-06-19 17:23:57,28.1,49.4,3.33,0,1360
2025-06-19 17:25:01,28.1,49.5,0,0,1371.67
2025-06-19 17:25:59,28.1,49.4,1.33,0,1458.33
2025-06-19 17:26:57,28.1,49.4,1.11,0,1726.67
2025-06-19 17:28:00,28.1,49.2,2.44,0,1895
2025-06-19 17:28:57,28.1,49.7,2.22,0,1742.5
2025-06-19 17:30:00,28.1,47.5,2.67,0,1490
2025-06-19 17:30:59,28.1,48.8,2,0,1480
2025-06-19 17:31:57,28.1,49.4,0,0,1501.67
2025-06-19 17:32:58,28.1,49.5,0,0,1538.33
2025-06-19 17:34:00,28.1,49.3,0.44,0,1489.17
2025-06-19 17:34:57,28.1,50.5,1.11,0,1462.5
2025-06-19 17:36:01,28.1,50,0,0,1465
2025-06-19 17:36:57,28,49.4,0.22,0,1390
2025-06-19 17:37:58,28,50.9,0.44,0,1369.17
2025-06-19 17:38:57,27.9,50.8,0.67,0,1319.17
2025-06-19 17:39:57,27.9,49.5,1.11,0,1317.5
2025-06-19 17:40:58,27.8,50.8,0,0,1287.5
2025-06-19 17:41:58,27.8,51,0,0,1259.17
2025-06-19 17:42:58,27.7,50.2,0,0,1240
2025-06-19 17:43:58,27.6,50.6,0,0,1190
2025-06-19 17:45:00,27.6,51.5,0,0,1147.5
2025-06-19 17:45:58,27.5,50.6,0,0,1115.83
2025-06-19 17:46:57,27.5,51.7,0,0,1090.83
2025-06-19 17:48:00,27.5,52.2,0,0,1080
2025-06-19 17:48:58,27.4,52,0,0,1071.67
2025-06-19 17:49:59,27.4,52.3,0,0,1335
2025-06-19 17:50:58,27.4,52.5,0,0,1044.17
2025-06-19 17:51:58,27.3,52.2,1.56,0,1056.67
2025-06-19 17:52:57,27.3,52.5,0.44,0,1035.83
2025-06-19 17:53:57,27.3,52.9,0,0,1021.67
2025-06-19 17:54:57,27.3,53.6,0,0,990
2025-06-19 17:56:00,27.3,53.9,0.44,0,976.67
2025-06-19 17:56:57,27.3,53.6,0,0,950
2025-06-19 17:57:57,27.3,53.4,0.89,0,921.67
2025-06-19 17:58:57,27.2,54.1,4.89,0,890
2025-06-19 17:59:57,27.2,53.8,0.67,0,840
2025-06-19 18:00:57,27.2,54.2,0.44,0,803.33
2025-06-25 12:00:25,28.4,64.2,5.56,0,8658.33
2025-06-25 12:01:28,28.3,63.3,3.11,0,8518.33
2025-06-25 12:02:25,28.2,63.9,1.33,0,8936.67
2025-06-25 12:03:25,28.3,65,2.67,0,9117.5
2025-06-25 12:04:25,28.6,64.8,2.67,0,8951.67
2025-06-25 12:05:25,28.7,64.5,5.33,0,9300.83
2025-06-25 12:06:25,28.7,64.9,4.67,0,9045.83
2025-06-25 12:07:25,28.7,65,5.78,0,9023.33
2025-06-25 12:08:25,28.6,62.9,5.78,0,8997.5
2025-06-25 12:09:24,28.4,63.5,5.11,0,9025
2025-06-25 12:10:25,28.6,64.1,2.67,0,9562.5
2025-06-25 12:11:25,28.8,64.9,2,0,9399.17
2025-06-25 12:12:25,29,63.3,2.22,0,9646.67
2025-06-25 12:13:25,29.3,61.3,3.56,0,9193.33
2025-06-25 12:14:25,29,61.4,9.11,0,9613.33
2025-06-25 12:15:25,28.8,62.1,2.67,0,9641.67
2025-06-25 12:16:24,28.8,62.8,4.89,0,10012.5
2025-06-25 12:17:25,28.9,62.2,2.44,0,10374.17
2025-06-25 12:18:27,29.1,61.8,2,0,10313.33
2025-06-25 12:19:27,29.1,63.8,4.22,0,10021.67
2025-06-25 12:20:24,29.7,62.6,1.11,0,9703.33
2025-06-25 12:21:25,30.1,61.7,4.67,0,9888.33
2025-06-25 12:22:27,30.1,59.6,3.33,0,9571.67
2025-06-25 12:23:25,30.2,59.7,0,0,10145.83
2025-06-25 12:24:24,30.4,58.4,0.44,0,10084.17
2025-06-25 12:26:24,30.3,59,1.56,0,9681.67
2025-06-25 12:27:25,30,57.9,3.56,0,9206.67
2025-06-25 12:28:28,29.9,56.2,0.67,0,9775.83
2025-06-25 12:29:25,29.7,60.4,1.33,0,9597.5
2025-06-25 12:30:24,30,60.8,5.33,0,9640.83
2025-06-25 12:31:27,30.2,60.1,4,0,8596.67
2025-06-25 12:32:24,30.4,60.9,0.44,0,8412.5
2025-06-25 12:33:33,30.2,58.7,7.11,0,9062.5
2025-06-25 12:34:24,30.2,58,6.44,0,9078.33
2025-06-25 12:35:24,30.3,57.7,1.78,0,8793.33
2025-06-25 12:36:26,30.4,57.2,0.89,0,8837.5
2025-06-25 12:37:24,30.3,56.4,1.78,0,8844.17
2025-06-25 12:38:24,30.1,57.9,2,0,8712.5
2025-06-25 12:39:25,30.1,58.7,0,0,8795.83
2025-06-25 12:40:25,30.2,59.6,0,0,8950
2025-06-25 12:41:25,30.1,59,0,0,9038.33
2025-06-25 12:42:25,30.1,62,0,0,8859.17
2025-06-25 12:43:25,30.3,59.5,0,0,9234.17
2025-06-25 12:44:24,30.3,58.7,0,0,9305.83
2025-06-25 12:45:25,30.4,58.5,0,0,9549.17
2025-06-25 12:46:25,30.4,57.8,2.44,0,9625
2025-06-25 12:47:25,30.3,57.3,9.56,0,9860.83
2025-06-25 12:48:24,30.3,59.4,8.44,0,9527.5
2025-06-25 12:49:25,30.4,58.7,5.33,0,9448.33
2025-06-25 12:50:24,30.3,58.7,10.44,0,9291.67
2025-06-25 12:51:25,30.3,59.4,6.67,0,9317.5
2025-06-25 12:52:24,30.3,59.4,0,0,8525.83
2025-06-25 12:54:28,30.2,58.9,4,0,8479.17
2025-06-25 12:55:25,30.1,60.3,7.56,0,8900.83
2025-06-25 12:56:25,30,61.3,10.44,0,9324.17
2025-06-25 12:57:28,30.1,59.2,3.78,0,8886.67
2025-06-25 12:58:28,30,59,8,0,9808.33
2025-06-25 12:59:24,30.1,57.9,0,0,9803.33
2025-06-25 13:00:25,30.3,59.7,0,0,9375
2025-06-25 17:00:25,27.8,62.7,0,0,2158.33
2025-06-25 17:01:25,27.9,62.5,1.11,0,2183.33
2025-06-25 17:02:25,27.9,62.6,0,0,2255
2025-06-25 17:03:25,27.8,62.3,7.11,0,2342.5
2025-06-25 17:04:25,27.7,63.6,1.11,0,2359.17
2025-06-25 17:05:24,27.7,65,2.89,0,2345.83
2025-06-25 17:06:24,27.7,66.6,2.44,0,2295.83
2025-06-25 17:07:25,27.7,66.8,4.89,0,2242.5
2025-06-25 17:08:25,27.6,65.9,3.11,0,2300.83
2025-06-25 17:09:25,27.7,62.1,3.78,0,2250
2025-06-25 17:10:28,27.7,62.4,3.78,0,2201.67
2025-06-25 17:11:24,27.7,61.5,1.33,0,2153.33
2025-06-25 17:12:25,27.8,61.7,2,0,2119.17
2025-06-25 17:13:24,27.9,62.9,0,0,2044.17
2025-06-25 17:14:26,27.9,59.9,2,0,2058.33
2025-06-25 17:15:24,28.1,63,10.22,0,2035.83
2025-06-25 17:16:25,29.3,61.9,19.56,0,1910.83
2025-06-25 17:17:24,29.1,62.4,7.11,0,1934.17
2025-06-25 17:18:27,28.9,64.9,8.44,0,2094.17
2025-06-25 17:19:24,28.9,64.5,11.78,0,2198.33
2025-06-25 17:20:25,28.6,65.5,10.44,0,2159.17
2025-06-25 17:21:24,28.4,65.1,7.33,0,2057.5
2025-06-25 17:22:25,28.1,67,11.78,0,1997.5
2025-06-25 17:23:29,27.7,67.2,14,0,1936.67
2025-06-25 17:24:25,27.4,68.5,13.11,0,1840.83
2025-06-25 17:25:25,27.3,69,10.67,0,1954.17
2025-06-25 17:26:25,27.1,69.9,16.89,0,1853.33
2025-06-25 17:27:25,27.1,69.3,19.78,0,1704.17
2025-06-25 17:28:25,27,70,11.33,0,1675.83
2025-06-25 17:29:25,26.9,70,12.89,0,1507.5
2025-06-25 17:30:25,26.8,69.7,7.33,0,1409.17
2025-06-25 17:31:25,26.7,70.4,14,0,1335.83
2025-06-25 17:32:25,26.6,71.3,5.78,0,1276.67
2025-06-25 17:33:28,26.6,72.3,7.11,0,1238.33
2025-06-25 17:34:24,26.6,71.4,9.33,0,1153.33
2025-06-25 17:35:24,26.5,72.1,4.22,0,1155.83
2025-06-25 17:36:24,26.4,71.9,11.11,0,1113.33
2025-06-25 17:37:25,26.4,72.2,10.89,0,1071.67
2025-06-25 17:38:25,26.3,70.5,9.33,0,1031.67
2025-06-25 17:39:24,26.2,71.4,10.22,0,1006.67
2025-06-25 17:40:25,26.1,73.5,12.67,0,987.5
2025-06-25 17:41:28,26.1,72.4,8.89,0,938.33
2025-06-25 17:42:27,26.1,72.4,9.78,0,950
2025-06-25 17:43:25,26.1,71.5,12,0,924.17
2025-06-25 17:44:25,26.1,72,9.33,0,892.5
2025-06-25 17:45:25,26.1,73.6,8.22,0,878.33
2025-06-25 17:46:24,26.1,72.5,14.89,0,823.33
2025-06-25 17:47:26,26,72.3,11.33,0,790
2025-06-25 17:48:25,26.1,73.2,11.56,0,772.5
2025-06-25 17:49:25,26,73.6,10.22,0,717.5
2025-06-25 17:50:24,26,74.1,12.44,0,716.67
2025-06-25 17:51:25,26,73.5,13.33,0,676.67
2025-06-25 17:52:25,26,73.9,7.33,0,676.67
2025-06-25 17:53:28,26,71.5,4.67,0,633.33
2025-06-25 17:54:25,26,70,12.22,0,628.33
2025-06-25 17:55:25,26,70.4,5.33,0,580
2025-06-25 17:56:25,26,71.6,7.11,0,560.83
2025-06-25 17:57:26,26,72.4,6,0,553.33
2025-06-25 17:58:24,26,73,9.33,0,526.67
2025-06-25 17:59:25,26,71.8,8,0,516.67
2025-06-25 18:00:25,26,71.6,4.44,0,512.5
2025-06-26 12:00:41,29.1,59.2,0.22,0,5256.67
2025-06-26 12:01:41,29.2,59.2,2.44,0,5081.67
2025-06-26 12:02:43,29.2,58.6,2.22,0,5090
2025-06-26 12:03:42,29,58.4,0.89,0,4945.83
2025-06-26 12:04:41,29,58.7,4.89,0,4905
2025-06-26 12:05:41,28.9,59,4.44,0,4875.83
2025-06-26 12:07:41,29.2,59.4,0,0,4765
2025-06-26 12:08:41,29.2,60.7,2.22,0,4665.83
2025-06-26 12:09:42,29.1,60.3,2.89,0,4668.33
2025-06-26 12:10:43,29.1,60.2,2.22,0,4456.67
2025-06-26 12:11:42,29.1,60,0.89,0,4310.83
2025-06-26 12:12:42,29.1,60.2,2.67,0,4255
2025-06-26 12:13:41,29.2,58.9,2.44,0,4681.67
2025-06-26 12:14:42,29.2,60.5,1.78,0,5035
2025-06-26 12:15:42,29,59.5,6.67,0,4915.83
2025-06-26 12:16:42,29,59.3,3.56,0,4941.67
2025-06-26 12:17:41,29,59.6,0.89,0,7031.67
2025-06-26 12:26:42,30.8,54.9,0,0,7744.17
2025-06-26 12:27:41,30.9,55.7,0,0,6710
2025-06-26 12:28:42,31,54.4,1.78,0,7218.33
2025-06-26 12:29:41,31.4,56.7,1.33,0,6430
2025-06-26 12:30:41,31.4,55.5,4.44,0,5914.17
2025-06-26 12:31:42,31.5,55.2,2.22,0,5497.5
2025-06-26 12:32:42,31.5,55.4,0,0,4885
2025-06-26 12:33:41,31.5,56.3,0,0,4952.5
2025-06-26 12:35:23,31.5,57.5,0,0,5389.17
2025-06-26 12:35:44,31.5,55.6,0,0,5239.17
2025-06-26 12:36:41,31.4,55.8,0,0,5341.67
2025-06-26 12:37:42,31.2,57.6,3.56,0,5554.17
2025-06-26 12:38:41,31,58.5,9.78,0,5434.17
2025-06-26 12:39:41,30.8,57.3,7.33,0,5597.5
2025-06-26 12:40:41,30.6,57.7,10.44,0,5865
2025-06-26 12:41:42,30.6,58.7,3.11,0,6390.83
2025-06-26 12:42:42,30.9,58.6,1.33,0,5820.83
2025-06-26 12:43:41,31.2,56.1,0,0,5236.67
2025-06-26 12:44:41,31,55.5,0,0,7357.5
2025-06-26 12:45:42,31.1,57.2,2.67,0,6235
2025-06-26 12:46:41,31.2,56.2,0,0,6049.17
2025-06-26 12:47:42,31.1,55.6,0,0,5542.5
2025-06-26 12:48:42,31.1,57.5,0,0,6570.83
2025-06-26 12:49:42,31.2,55.5,0,0,6111.67
2025-06-26 12:50:41,31.3,56.9,0.44,0,5683.33
2025-06-26 12:51:42,31.3,55.6,6.89,0,5408.33
2025-06-26 12:52:42,31.1,56.4,2.89,0,5506.67
2025-06-26 12:53:42,31,57,0,0,5060
2025-06-26 12:54:46,30.9,57.4,5.78,0,4675
2025-06-26 12:55:42,30.9,57.7,4.67,0,4818.33
2025-06-26 12:56:41,30.9,57.4,0,0,4639.17
2025-06-26 12:57:42,30.9,56,0,0,5425.83
2025-06-26 12:58:41,30.8,56.9,0,0,5330.83
2025-06-26 12:59:42,30.8,57.7,0.44,0,5845.83
2025-06-26 13:00:41,30.9,56.5,1.78,0,6190
2025-06-26 17:00:30,27.9,64.6,0,0,3130.83
2025-06-26 17:01:30,28,63.1,11.11,0,3127.5
2025-06-26 17:02:31,28,63.7,13.33,0,3063.33
2025-06-26 17:03:30,28,63.1,13.33,0,2913.33
2025-06-26 17:04:34,28,64.4,10.89,0,2870.83
2025-06-26 17:05:30,27.9,66.1,19.78,0,2882.5
2025-06-26 17:06:31,27.8,65.3,16.89,0,280
2025-06-26 17:07:30,27.8,64.4,14.67,0,2677.5
2025-06-26 17:08:34,27.8,64.8,11.11,0,2563.33
2025-06-26 17:09:30,27.7,65.1,14.67,0,2455.83
2025-06-26 17:10:30,27.7,66.2,9.33,0,2355.83
2025-06-26 17:11:33,27.7,66.4,9.11,0,2242.5
2025-06-26 17:12:46,27.7,67,6.67,0,2228.33
2025-06-26 17:13:34,27.7,65.4,16.44,0,2162.5
2025-06-26 17:14:30,27.6,66,10.67,0,2060
2025-06-26 17:15:34,27.6,66.5,10.67,0,2040.83
2025-06-26 17:16:30,27.6,67,11.11,0,2010.83
2025-06-26 17:17:30,27.6,65.9,6.67,0,1933.33
2025-06-26 17:18:31,27.6,65.5,16,0,1913.33
2025-06-26 17:19:31,27.6,65.3,8,0,1859.17
2025-06-26 17:20:31,27.5,65.5,12,0,1803.33
2025-06-26 17:21:32,27.6,66.2,7.56,0,1750.83
2025-06-26 17:22:31,27.5,65.8,16,0,1635.83
2025-06-26 17:23:30,27.5,66.6,15.11,0,1626.67
2025-06-26 17:24:31,27.4,66.8,10.22,0,1535.83
2025-06-26 17:25:30,27.3,66,20.89,0,1534.17
2025-06-26 17:26:32,27.3,67.3,14.22,0,1414.17
2025-06-26 17:27:30,27.2,68.4,15.11,0,1385
2025-06-26 17:29:31,27.1,68.9,22.22,0,1264.17
2025-06-26 17:30:30,27.1,69.7,14.22,0,1123.33
2025-06-26 17:31:31,27,69.4,17.33,0,1077.5
2025-06-26 17:32:31,27,68.5,18,0,982.5
2025-06-26 17:33:30,27,69.2,12.89,0,995
2025-06-26 17:34:30,26.9,68.6,13.33,0,932.5
2025-06-26 17:35:30,27,68.9,7.56,0,910.83
2025-06-26 17:36:33,27,68.7,9.33,0,833.33
2025-06-26 17:37:31,27,68.7,10.22,0,777.5
2025-06-26 17:38:32,27,68.2,8.44,0,717.5
2025-06-26 17:39:30,26.9,67.5,4.44,0,707.5
2025-06-26 17:42:38,26.9,68.8,7.11,0,602.5
2025-06-26 17:43:30,26.8,68.6,13.33,0,566.67
2025-06-26 17:44:52,26.8,69.7,10.44,0,549.17
2025-06-26 17:47:34,26.7,68.8,14.89,0,505.83
2025-06-26 17:48:31,26.7,68.7,9.78,0,489.17
2025-06-26 17:49:30,26.7,70.1,15.11,0,460
2025-06-26 17:50:31,26.6,69.4,8.89,0,422.5
2025-06-26 17:51:31,26.6,69.4,8.44,0,411.67
2025-06-26 17:52:30,26.6,70.7,6.22,0,376.67
2025-06-26 17:53:31,26.5,71.1,9.56,0,377.5
2025-06-26 17:54:31,26.5,71.7,13.56,0,363.33
